time,hand,action_id,other_actions
20377,right,pick_20_2,"place_37_2,place_39_2"
21562,robot,pick_17_2,
25331,right,place_27_4,"pick_9_1,pick_8_1,pick_10_1,pick_12_1,pick_11_1,pick_13_1,pick_16_1,pick_20_2,pick_21_3,pick_14_1,pick_18_2,pick_15_1,pick_19_2,pick_23_3"
25331,right,pick_22_3,place_40_3
26544,robot,place_37_2,
27641,right,place_40_3,"pick_12_1,pick_10_1,pick_9_1,pick_11_1,pick_8_1,pick_13_1,pick_14_1,pick_15_1,pick_19_2,pick_18_2,pick_16_1"
31617,robot,pick_19_2,
37729,robot,place_17_2,
37894,left,pick_12_1,"place_42_1,place_41_1,place_43_1"
38617,left,place_41_1,"pick_4_0,pick_3_0,pick_7_0,pick_8_1,pick_10_1,pick_9_1,pick_5_0,pick_11_1,pick_13_1,pick_6_0,pick_14_1,pick_15_1"
44163,robot,pick_11_1,
44927,left,pick_7_0,place_44_0
49226,robot,place_42_1,
51682,right,pick_16_1,place_43_1
56826,right,place_46_1,"pick_9_1,pick_10_1,pick_13_1,pick_8_1,pick_14_1"
57216,robot,pick_9_1,
59394,right,pick_26_4,
61149,right,place_25_4,"pick_8_1,pick_10_1,pick_13_1,pick_17_2,pick_14_1,pick_18_2"
68226,right,pick_21_3,
68410,robot,place_43_1,
72469,right,place_48_3,"pick_17_2,pick_18_2"
77126,robot,pick_17_2,
82652,right,pick_31_5,
82747,robot,place_45_2,
88800,robot,pick_30_5,
94131,robot,place_52_5,
95562,right,place_52_5,pick_18_2
98995,robot,pick_27_4,
102734,right,pick_18_2,place_47_2
104022,robot,place_49_4,
111234,robot,pick_26_4,
116281,robot,place_51_4,
125207,robot,pick_52_5,
130153,robot,place_31_5,
131511,left,place_27_4,"pick_50_4,pick_53_5,pick_51_4"
135494,robot,pick_51_4,
140390,robot,place_26_4,
140753,left,pick_41_1,"place_12_1,place_11_1,place_9_1,place_16_1,place_15_1"
141405,left,place_11_1,"pick_53_5,pick_50_4"
145363,robot,pick_53_5,
150200,robot,place_30_5,
155797,robot,pick_46_1,
159131,left,place_41_1,"pick_41_1,pick_42_1,pick_44_0,pick_43_1"
160451,robot,place_16_1,
162292,left,pick_41_1,"place_12_1,place_9_1,place_15_1"
162793,left,place_12_1,pick_44_0
164976,left,pick_37_2,"place_17_2,place_18_2"
165498,robot,pick_44_0,
166425,left,place_43_1,pick_43_1
168829,left,pick_46_1,"place_11_1,place_13_1,place_15_1,place_10_1,place_9_1,place_12_1,place_8_1"
170698,robot,place_7_0,
170698,left,place_8_1,"pick_38_1,pick_40_3,pick_39_2"
176331,robot,pick_39_2,
183194,robot,place_17_2,
188188,robot,pick_12_1,
193378,robot,place_38_1,
193978,right,pick_21_3,place_40_3
194106,right,place_27_4,"pick_20_2,pick_22_3,pick_18_2,pick_19_2,pick_17_2,pick_23_3"
198190,robot,pick_19_2,
199969,right,pick_20_2,"place_39_2,place_37_2"
202894,robot,place_37_2,
203699,right,place_39_2,"pick_3_0,pick_8_1,pick_11_1,pick_5_0,pick_4_0,pick_10_1,pick_6_0,pick_7_0,pick_9_1,pick_13_1,pick_14_1,pick_15_1,pick_16_1"
205301,left,pick_11_1,"place_43_1,place_42_1,place_41_1"
207216,robot,pick_16_1,
211994,robot,place_42_1,
212733,left,place_16_1,"pick_5_0,pick_9_1,pick_7_0,pick_13_1,pick_6_0,pick_10_1,pick_8_1,pick_3_0,pick_4_0,pick_15_1,pick_16_1,pick_14_1"
217112,robot,pick_15_1,
222165,robot,place_43_1,
225230,left,pick_7_0,place_44_0
227200,robot,pick_6_0,
230095,right,pick_22_3,place_48_3
230284,right,place_27_4,"pick_18_2,pick_17_2,pick_23_3"
230638,robot,place_6_0,
237515,robot,pick_17_2,
239462,right,pick_18_2,"place_47_2,place_45_2"
242625,robot,place_45_2,
243593,right,place_47_2,"pick_30_5,pick_26_4,pick_28_5,pick_29_5,pick_31_5,pick_27_4,pick_25_4,pick_24_4"
245558,left,place_49_4,"pick_24_4,pick_28_5,pick_31_5,pick_26_4,pick_30_5,pick_25_4,pick_29_5"
247724,left,pick_26_4,"place_50_4,place_51_4"
247753,robot,pick_31_5,
252810,robot,place_52_5,
253659,left,place_50_4,"pick_29_5,pick_25_4,pick_24_4,pick_30_5,pick_28_5"
258348,robot,pick_25_4,
263825,robot,place_51_4,
267194,robot,pick_51_4,
271977,robot,place_27_4,
276512,robot,pick_50_4,
277349,right,pick_52_5,place_30_5
279462,right,place_30_5,"pick_48_3,pick_45_2,pick_46_1,pick_47_2"
281771,robot,place_26_4,
282727,left,pick_45_2,"place_20_2,place_19_2,place_17_2,place_18_2"
283744,left,place_20_2,"pick_46_1,pick_48_3,pick_47_2"
286198,left,pick_46_1,"place_10_1,place_12_1,place_11_1,place_16_1,place_15_1"
286941,left,place_10_1,"pick_48_3,pick_47_2"
287894,robot,pick_48_3,
288821,left,pick_41_1,"place_11_1,place_12_1,place_16_1,place_15_1"
289423,left,place_11_1,pick_47_2
291059,left,pick_42_1,"place_12_1,place_16_1,place_15_1"
291577,left,place_15_1,pick_47_2
293111,left,pick_38_1,"place_16_1,place_12_1"
293516,left,place_16_1,pick_47_2
294100,robot,place_21_3,
294758,left,pick_37_2,"place_18_2,place_19_2,place_17_2"
299294,robot,pick_47_2,
301678,left,place_12_1,pick_44_0
306093,left,pick_39_2,"place_17_2,place_18_2"
306636,robot,place_18_2,
311438,robot,pick_44_0,
315671,left,place_19_2,
316382,left,pick_25_4,place_25_4
316655,robot,place_7_0,
317277,left,place_22_3,
324402,robot,pick_19_2,
329467,robot,place_37_2,
331948,right,place_40_3,"pick_10_1,pick_11_1,pick_8_1,pick_9_1,pick_12_1,pick_13_1,pick_15_1,pick_16_1,pick_17_2,pick_18_2,pick_14_1"
334027,robot,pick_16_1,
338715,robot,place_38_1,
343638,robot,pick_15_1,
348452,robot,place_42_1,
349519,left,place_41_1,"pick_3_0,pick_4_0,pick_5_0,pick_6_0,pick_11_1,pick_10_1,pick_7_0,pick_8_1,pick_9_1,pick_13_1,pick_14_1"
353456,robot,pick_11_1,
358581,robot,place_43_1,
358932,right,pick_18_2,"place_45_2,place_47_2"
364297,right,place_26_4,"pick_13_1,pick_10_1,pick_8_1,pick_9_1,pick_21_3,pick_17_2,pick_14_1"
365994,robot,pick_14_1,
367280,right,pick_17_2,place_47_2
371271,robot,place_46_1,
374409,right,place_47_2,"pick_27_4,pick_28_5,pick_29_5,pick_26_4,pick_30_5,pick_25_4,pick_31_5,pick_24_4"
376286,left,place_45_2,"pick_25_4,pick_28_5,pick_29_5,pick_24_4,pick_26_4,pick_31_5,pick_30_5"
377259,robot,pick_25_4,
378681,left,pick_31_5,"place_52_5,place_53_5"
381237,right,place_53_5,"pick_29_5,pick_30_5,pick_26_4,pick_28_5,pick_24_4"
382160,right,pick_30_5,place_52_5
383583,robot,place_50_4,
385633,left,place_50_4,"pick_28_5,pick_26_4,pick_24_4,pick_29_5"
388263,left,pick_26_4,place_51_4
392642,robot,pick_29_5,
397970,robot,place_52_5,
399103,left,place_51_4,"pick_49_4,pick_51_4,pick_50_4,pick_52_5,pick_53_5"
405053,robot,pick_51_4,
406526,left,pick_49_4,"place_25_4,place_27_4,place_26_4"
409035,left,place_51_4,"pick_51_4,pick_52_5"
409920,left,pick_51_4,"place_25_4,place_26_4,place_27_4"
410135,robot,place_27_4,
410851,left,place_25_4,pick_52_5
412233,right,place_26_4,"pick_49_4,pick_51_4,pick_52_5,pick_50_4"
414602,right,pick_53_5,place_29_5
415472,right,place_29_5,"pick_48_3,pick_45_2,pick_46_1,pick_47_2"
422108,robot,pick_47_2,
426036,left,pick_46_1,"place_11_1,place_12_1,place_15_1,place_16_1,place_14_1"
427453,robot,place_20_2,
427778,left,place_16_1,"pick_44_0,pick_42_1,pick_43_1,pick_41_1"
427778,left,pick_49_4,place_26_4
428150,left,place_26_4,"pick_41_1,pick_42_1,pick_43_1,pick_44_0"
437652,robot,pick_43_1,
442853,robot,place_12_1,
443414,right,pick_46_1,"place_11_1,place_14_1,place_16_1,place_15_1"
443828,right,place_16_1,"pick_39_2,pick_41_1,pick_37_2,pick_40_3,pick_38_1,pick_43_1,pick_42_1"
446250,left,pick_37_2,"place_18_2,place_17_2"
447608,robot,pick_40_3,
449979,left,place_18_2,"pick_39_2,pick_38_1"
452604,left,pick_38_1,place_15_1
452709,left,place_15_1,pick_39_2
454682,left,pick_39_2,place_17_2
454794,robot,place_22_3,
456930,right,pick_26_4,place_26_4
457043,right,place_17_2,
457452,right,pick_27_4,"place_26_4,place_27_4"
458672,right,place_26_4,
458672,right,pick_19_2,place_19_2
458748,right,place_27_4,
461414,left,place_38_1,"pick_17_2,pick_19_2,pick_21_3,pick_18_2,pick_22_3,pick_20_2,pick_23_3"
462341,left,pick_37_2,"place_37_2,place_39_2"
464207,robot,pick_19_2,
465807,right,pick_20_2,"place_37_2,place_39_2"
469348,robot,place_37_2,
470173,left,place_39_2,"pick_22_3,pick_21_3"
470270,right,place_31_5,"pick_21_3,pick_22_3"
474251,robot,pick_12_1,
476888,left,pick_11_1,"place_41_1,place_42_1,place_43_1"
478602,robot,place_41_1,
483413,robot,pick_15_1,
486199,right,pick_18_2,
488281,robot,place_42_1,
489681,left,place_45_2,"pick_10_1,pick_13_1,pick_9_1,pick_8_1,pick_21_3,pick_14_1,pick_17_2,pick_22_3"
489874,left,pick_16_1,place_46_1
491467,right,place_47_2,"pick_13_1,pick_8_1,pick_9_1,pick_10_1,pick_22_3,pick_21_3,pick_14_1"
494683,right,pick_21_3,place_48_3
495693,right,place_48_3,"pick_14_1,pick_9_1,pick_8_1,pick_10_1"
498195,right,pick_31_5,
498688,right,place_53_5,"pick_10_1,pick_8_1,pick_9_1,pick_14_1"
500845,right,pick_30_5,
501408,right,place_52_5,"pick_10_1,pick_8_1,pick_9_1,pick_14_1"
503281,right,pick_27_4,
503738,robot,pick_14_1,
511190,robot,place_46_1,
519590,robot,pick_25_4,
524266,robot,place_50_4,
528534,robot,pick_51_4,
529353,left,place_45_2,"pick_52_5,pick_53_5"
534417,robot,place_26_4,
538559,right,pick_53_5,"place_31_5,place_30_5"
539485,robot,pick_45_2,
540441,right,place_31_5,pick_52_5
541748,right,pick_52_5,place_30_5
542982,right,place_30_5,"pick_47_2,pick_46_1,pick_48_3"
544183,robot,place_20_2,
545719,left,place_12_1,"pick_47_2,pick_46_1,pick_48_3"
548371,left,pick_41_1,"place_14_1,place_15_1,place_16_1"
549524,robot,pick_47_2,
551546,left,place_12_1,pick_48_3
553474,left,pick_37_2,"place_18_2,place_17_2,place_19_2"
554127,left,place_37_2,pick_48_3
554468,robot,place_19_2,
560430,left,pick_18_2,"place_20_2,place_19_2,place_17_2,place_18_2"
560578,left,place_18_2,pick_48_3
563410,right,pick_18_2,"place_18_2,place_17_2"
563873,right,place_17_2,pick_48_3
564960,robot,pick_48_3,
567012,left,pick_44_0,place_7_0
567648,left,place_7_0,pick_40_3
571973,robot,place_21_3,
577338,robot,pick_20_2,
578469,left,place_18_2,"pick_13_1,pick_9_1,pick_10_1,pick_12_1,pick_11_1,pick_8_1,pick_22_3,pick_15_1,pick_16_1,pick_17_2,pick_19_2,pick_18_2,pick_14_1,pick_21_3"
582511,robot,place_37_2,
583283,right,place_40_3,"pick_8_1,pick_9_1,pick_12_1,pick_13_1,pick_10_1,pick_11_1,pick_16_1,pick_14_1,pick_18_2,pick_15_1,pick_17_2"
586649,left,pick_7_0,place_44_0
586782,robot,pick_16_1,
591682,robot,place_43_1,
596491,robot,pick_12_1,
597445,left,place_14_1,"pick_10_1,pick_8_1,pick_11_1,pick_13_1,pick_9_1,pick_14_1"
601402,robot,place_42_1,
606520,robot,pick_11_1,
611172,robot,place_42_1,
613947,left,place_41_1,"pick_13_1,pick_8_1,pick_10_1,pick_9_1,pick_14_1"
616689,robot,pick_6_0,
617664,left,pick_7_0,
620475,robot,place_6_0,
621138,left,place_7_0,"pick_13_1,pick_8_1,pick_9_1,pick_10_1,pick_21_3,pick_18_2,pick_17_2,pick_22_3,pick_14_1"
621138,right,pick_26_4,
622629,right,place_26_4,"pick_10_1,pick_9_1,pick_8_1,pick_13_1,pick_17_2,pick_14_1,pick_18_2"
625561,robot,pick_10_1,
630731,robot,place_46_1,
632606,right,place_52_5,pick_17_2
635990,robot,pick_26_4,
639478,right,pick_17_2,place_45_2
641159,robot,place_51_4,
648001,robot,pick_25_4,
