time,x,y,z
51665,-0.9319,-1.505,-0.2193
51681,-0.9318,-1.505,-0.2192
51702,-0.9318,-1.505,-0.2192
51715,-0.9318,-1.505,-0.2192
51740,-0.9315,-1.504,-0.2192
52738,-0.9306,-1.503,-0.2168
52748,-0.9304,-1.503,-0.2168
52769,-0.9305,-1.503,-0.2173
52781,-0.9303,-1.503,-0.2178
52804,-0.9305,-1.503,-0.2176
52818,-0.9305,-1.505,-0.218
52833,-0.9311,-1.505,-0.2183
52847,-0.9311,-1.505,-0.2184
52864,-0.9313,-1.505,-0.2184
52880,-0.9314,-1.505,-0.2182
52899,-0.9314,-1.505,-0.2184
52915,-0.9314,-1.505,-0.2185
52934,-0.9314,-1.505,-0.2184
52947,-0.9315,-1.505,-0.2184
52966,-0.9316,-1.505,-0.2184
52984,-0.9317,-1.505,-0.2185
52997,-0.9317,-1.505,-0.2185
53014,-0.9318,-1.505,-0.2184
53031,-0.9315,-1.505,-0.2184
53047,-0.9316,-1.505,-0.2184
53065,-0.9314,-1.505,-0.2185
53082,-0.9312,-1.505,-0.2185
53100,-0.9312,-1.505,-0.2186
53115,-0.9312,-1.505,-0.2186
53131,-0.9312,-1.505,-0.2186
53147,-0.9314,-1.505,-0.2191
53165,-0.9312,-1.505,-0.219
53181,-0.9312,-1.505,-0.2191
53199,-0.9312,-1.505,-0.2191
53220,-0.9312,-1.505,-0.219
53237,-0.9312,-1.505,-0.219
53250,-0.9312,-1.505,-0.2189
53270,-0.9313,-1.505,-0.2189
53283,-0.9313,-1.505,-0.2189
53301,-0.9313,-1.505,-0.2188
53315,-0.9313,-1.505,-0.2189
53333,-0.9314,-1.505,-0.2189
53350,-0.9315,-1.505,-0.2189
53364,-0.9315,-1.505,-0.2189
53380,-0.9315,-1.505,-0.2189
53398,-0.9314,-1.505,-0.2187
53414,-0.9313,-1.505,-0.2185
53430,-0.9312,-1.505,-0.2185
53451,-0.9312,-1.505,-0.2185
53463,-0.9312,-1.505,-0.2186
53482,-0.9312,-1.505,-0.2186
53499,-0.9312,-1.505,-0.2187
53514,-0.9312,-1.505,-0.2187
53532,-0.9311,-1.505,-0.2187
53549,-0.9308,-1.505,-0.2187
53566,-0.9306,-1.505,-0.2187
53583,-0.9306,-1.505,-0.2187
53599,-0.9306,-1.505,-0.2187
53615,-0.9305,-1.505,-0.2187
53632,-0.9304,-1.505,-0.2186
53650,-0.9305,-1.505,-0.2186
53665,-0.9305,-1.505,-0.2186
53685,-0.9305,-1.505,-0.2186
53702,-0.9305,-1.505,-0.2185
53715,-0.9306,-1.505,-0.2185
53734,-0.9306,-1.505,-0.2185
53748,-0.9305,-1.505,-0.2184
53766,-0.9305,-1.505,-0.2184
53804,-0.9304,-1.505,-0.2184
53816,-0.9304,-1.505,-0.2184
53834,-0.9304,-1.505,-0.2184
53849,-0.9304,-1.505,-0.2184
53867,-0.9304,-1.505,-0.2184
53882,-0.9302,-1.505,-0.2183
53899,-0.9301,-1.505,-0.2184
53914,-0.9301,-1.505,-0.2186
53933,-0.9301,-1.505,-0.2186
53947,-0.9301,-1.505,-0.2186
53966,-0.9301,-1.505,-0.2186
53983,-0.9301,-1.505,-0.2186
54001,-0.93,-1.505,-0.2185
54017,-0.93,-1.505,-0.2185
54035,-0.9298,-1.505,-0.2185
54053,-0.9296,-1.505,-0.2185
54069,-0.9297,-1.505,-0.2187
54084,-0.9297,-1.505,-0.2187
54099,-0.9296,-1.505,-0.2189
54118,-0.9296,-1.505,-0.2191
54132,-0.9296,-1.505,-0.2191
54147,-0.9295,-1.505,-0.2192
54165,-0.9294,-1.504,-0.2191
54181,-0.9294,-1.504,-0.2191
54199,-0.9295,-1.505,-0.219
54225,-0.9294,-1.505,-0.219
54231,-0.9293,-1.505,-0.219
54248,-0.9293,-1.505,-0.2189
54275,-0.9293,-1.505,-0.219
54284,-0.9292,-1.505,-0.219
54299,-0.9293,-1.505,-0.219
54317,-0.9295,-1.504,-0.2187
54333,-0.9295,-1.505,-0.2186
54348,-0.9295,-1.505,-0.2186
54367,-0.9311,-1.504,-0.2182
54382,-0.9307,-1.504,-0.2184
54406,-0.9306,-1.504,-0.2184
54416,-0.9306,-1.504,-0.2184
54433,-0.9307,-1.504,-0.2184
54449,-0.9306,-1.505,-0.2184
54466,-0.9306,-1.505,-0.2185
54485,-0.9303,-1.505,-0.2185
54500,-0.9303,-1.505,-0.2185
54517,-0.9302,-1.505,-0.2187
54536,-0.9302,-1.505,-0.2189
54549,-0.9302,-1.505,-0.2189
54566,-0.9302,-1.505,-0.2189
54586,-0.9301,-1.505,-0.2189
54602,-0.9299,-1.505,-0.2188
54617,-0.9297,-1.505,-0.2188
54634,-0.9297,-1.505,-0.2188
54652,-0.9293,-1.505,-0.2188
54666,-0.9293,-1.505,-0.2188
54681,-0.9293,-1.506,-0.2188
54699,-0.9292,-1.506,-0.2188
54715,-0.9292,-1.506,-0.2188
54732,-0.9291,-1.506,-0.2188
54750,-0.9289,-1.505,-0.2189
54766,-0.9289,-1.505,-0.2189
54786,-0.929,-1.505,-0.2188
54804,-0.9289,-1.505,-0.2188
54815,-0.9289,-1.505,-0.2188
54831,-0.9289,-1.505,-0.2188
54850,-0.9288,-1.505,-0.2187
54865,-0.9288,-1.506,-0.2187
54882,-0.9286,-1.506,-0.2187
54899,-0.9286,-1.506,-0.2187
54914,-0.9286,-1.506,-0.2187
54932,-0.9287,-1.506,-0.2187
54951,-0.9287,-1.505,-0.2187
54965,-0.9287,-1.505,-0.2187
54983,-0.9287,-1.505,-0.2189
54999,-0.9287,-1.505,-0.219
55014,-0.9285,-1.505,-0.2189
55032,-0.9283,-1.505,-0.219
55048,-0.9283,-1.505,-0.219
55064,-0.9282,-1.505,-0.2189
55082,-0.928,-1.505,-0.2188
55101,-0.9281,-1.505,-0.2187
55116,-0.9281,-1.505,-0.2187
55137,-0.9283,-1.505,-0.2187
55148,-0.9283,-1.505,-0.2186
55165,-0.9282,-1.505,-0.2185
55182,-0.9281,-1.505,-0.2186
55199,-0.928,-1.505,-0.2184
55213,-0.9279,-1.505,-0.2184
55231,-0.9278,-1.505,-0.2184
55251,-0.9278,-1.505,-0.2184
55265,-0.9278,-1.505,-0.2184
55280,-0.9278,-1.505,-0.2184
55296,-0.9277,-1.505,-0.2185
55313,-0.9277,-1.505,-0.2185
55331,-0.9276,-1.505,-0.2184
55346,-0.9274,-1.505,-0.2184
55364,-0.9272,-1.505,-0.2186
55382,-0.9272,-1.505,-0.2186
55397,-0.9272,-1.505,-0.2185
55413,-0.9274,-1.505,-0.2185
55434,-0.9274,-1.505,-0.2185
55447,-0.9274,-1.505,-0.2185
55464,-0.9273,-1.505,-0.2184
55482,-0.9273,-1.505,-0.2184
55499,-0.9272,-1.505,-0.2184
55516,-0.9272,-1.505,-0.2184
55529,-0.9271,-1.505,-0.2184
55550,-0.9271,-1.505,-0.2183
55566,-0.927,-1.505,-0.2182
55581,-0.9269,-1.505,-0.2182
55599,-0.9269,-1.505,-0.2182
55612,-0.9269,-1.506,-0.2183
55632,-0.9269,-1.506,-0.2183
55645,-0.9269,-1.506,-0.2183
55665,-0.927,-1.505,-0.2183
55684,-0.9271,-1.505,-0.2182
55699,-0.9272,-1.505,-0.218
55715,-0.9273,-1.505,-0.2179
55733,-0.9273,-1.505,-0.218
55747,-0.9273,-1.505,-0.2181
55766,-0.9274,-1.505,-0.2179
55783,-0.9274,-1.505,-0.2178
55800,-0.9273,-1.505,-0.2178
55821,-0.9272,-1.504,-0.2179
55831,-0.9273,-1.504,-0.2179
55851,-0.9275,-1.504,-0.2179
55864,-0.9275,-1.504,-0.2179
55880,-0.9276,-1.504,-0.2179
55897,-0.9276,-1.504,-0.2181
55914,-0.9276,-1.504,-0.2182
55933,-0.9276,-1.504,-0.2184
55948,-0.9276,-1.504,-0.2184
55962,-0.9276,-1.504,-0.2184
55979,-0.9276,-1.504,-0.2187
56000,-0.9276,-1.504,-0.2187
56016,-0.9275,-1.504,-0.2187
56031,-0.9274,-1.504,-0.2189
56045,-0.9275,-1.504,-0.2192
56066,-0.9275,-1.503,-0.2197
56081,-0.9275,-1.503,-0.2197
56096,-0.9276,-1.503,-0.2202
56118,-0.9276,-1.503,-0.22
56132,-0.9275,-1.503,-0.2198
56149,-0.9275,-1.503,-0.2199
56164,-0.9275,-1.503,-0.2199
56179,-0.9276,-1.503,-0.2199
56195,-0.9276,-1.503,-0.2199
56213,-0.9273,-1.503,-0.2199
56232,-0.9271,-1.504,-0.22
56247,-0.9271,-1.504,-0.22
56265,-0.9269,-1.504,-0.2197
56283,-0.9268,-1.504,-0.2198
56298,-0.9269,-1.504,-0.2196
56314,-0.9269,-1.504,-0.2195
56330,-0.9266,-1.504,-0.2195
56346,-0.9266,-1.504,-0.2195
56364,-0.9264,-1.504,-0.2197
56381,-0.9264,-1.504,-0.2194
56397,-0.9262,-1.504,-0.2189
56414,-0.9262,-1.504,-0.219
56432,-0.9261,-1.504,-0.2187
56449,-0.926,-1.505,-0.2184
56464,-0.926,-1.505,-0.2179
56480,-0.9259,-1.505,-0.2179
56497,-0.9258,-1.505,-0.2177
56514,-0.926,-1.505,-0.2174
56533,-0.9258,-1.506,-0.2168
56546,-0.9258,-1.506,-0.2167
56567,-0.9258,-1.506,-0.2163
56581,-0.9258,-1.506,-0.2165
56599,-0.9259,-1.506,-0.2166
56618,-0.9259,-1.506,-0.2166
56630,-0.926,-1.506,-0.2165
56648,-0.9261,-1.506,-0.2166
56663,-0.926,-1.506,-0.2166
56682,-0.926,-1.506,-0.2166
56699,-0.926,-1.505,-0.2167
56716,-0.926,-1.506,-0.2168
56733,-0.9263,-1.505,-0.2168
56751,-0.9264,-1.505,-0.2168
56764,-0.9264,-1.506,-0.2168
56782,-0.9266,-1.506,-0.2169
56802,-0.9268,-1.506,-0.2171
56816,-0.9271,-1.506,-0.2172
56834,-0.9271,-1.506,-0.2172
56847,-0.9271,-1.506,-0.2173
56867,-0.9272,-1.506,-0.2173
56884,-0.9274,-1.506,-0.2175
56900,-0.9274,-1.506,-0.2175
56913,-0.9276,-1.506,-0.2176
56930,-0.9277,-1.506,-0.2177
56956,-0.9276,-1.506,-0.2176
56966,-0.9276,-1.506,-0.2176
56985,-0.9276,-1.506,-0.2177
57001,-0.9277,-1.506,-0.2177
57014,-0.9276,-1.507,-0.2176
57034,-0.9276,-1.507,-0.2176
57049,-0.9279,-1.507,-0.2176
57067,-0.9279,-1.506,-0.2178
57081,-0.9279,-1.506,-0.2178
57095,-0.9279,-1.506,-0.2178
57113,-0.9279,-1.506,-0.2179
57129,-0.9278,-1.506,-0.2181
57147,-0.9277,-1.506,-0.218
57165,-0.9277,-1.506,-0.218
57181,-0.9277,-1.506,-0.218
57198,-0.9276,-1.506,-0.2179
57213,-0.9273,-1.507,-0.2179
57232,-0.9273,-1.507,-0.2179
57247,-0.9274,-1.507,-0.2179
57264,-0.9274,-1.507,-0.2179
60499,-0.9274,-1.507,-0.2186
60516,-0.9288,-1.508,-0.2166
60539,-0.9295,-1.508,-0.2163
60563,-0.9281,-1.503,-0.2209
60582,-0.9282,-1.505,-0.2197
60598,-0.9282,-1.505,-0.2197
60615,-0.9281,-1.506,-0.219
60632,-0.9282,-1.507,-0.2187
60648,-0.928,-1.507,-0.2185
60663,-0.928,-1.508,-0.2185
60680,-0.9279,-1.507,-0.2185
60698,-0.9279,-1.507,-0.2183
60716,-0.9278,-1.508,-0.2181
60737,-0.9277,-1.508,-0.2181
60749,-0.9277,-1.508,-0.2181
60767,-0.9278,-1.508,-0.2181
60782,-0.9278,-1.508,-0.2181
60800,-0.9279,-1.508,-0.2182
60816,-0.9279,-1.508,-0.2181
60831,-0.9279,-1.508,-0.2181
60849,-0.9278,-1.508,-0.2181
60865,-0.9278,-1.508,-0.218
60881,-0.9279,-1.508,-0.218
60898,-0.9278,-1.508,-0.2181
60915,-0.928,-1.508,-0.2181
60932,-0.9279,-1.508,-0.2182
60950,-0.9279,-1.508,-0.2181
60975,-0.9279,-1.508,-0.2181
60980,-0.9279,-1.508,-0.2181
60997,-0.928,-1.508,-0.218
61016,-0.928,-1.508,-0.218
61034,-0.9279,-1.508,-0.2179
61049,-0.9279,-1.508,-0.2179
61065,-0.928,-1.508,-0.2179
61082,-0.928,-1.508,-0.2179
61097,-0.928,-1.508,-0.2178
61114,-0.928,-1.508,-0.2179
61133,-0.928,-1.508,-0.2178
61153,-0.9279,-1.508,-0.2178
61163,-0.9279,-1.508,-0.2178
61180,-0.9279,-1.508,-0.2179
61198,-0.9278,-1.508,-0.2179
61214,-0.9277,-1.508,-0.2179
61231,-0.9277,-1.508,-0.2179
61247,-0.9274,-1.508,-0.2178
61263,-0.9273,-1.508,-0.2179
61282,-0.9272,-1.508,-0.2179
61301,-0.9272,-1.508,-0.2178
61315,-0.9272,-1.508,-0.2178
61332,-0.9272,-1.508,-0.2179
61349,-0.9273,-1.508,-0.2179
61366,-0.9273,-1.508,-0.2179
61382,-0.9273,-1.508,-0.218
61400,-0.9273,-1.508,-0.218
61417,-0.9273,-1.508,-0.218
61432,-0.9273,-1.508,-0.218
61449,-0.9273,-1.508,-0.218
61463,-0.9273,-1.508,-0.218
61486,-0.9272,-1.508,-0.218
61498,-0.9272,-1.508,-0.2179
61515,-0.9272,-1.508,-0.2179
61532,-0.9271,-1.508,-0.2179
61551,-0.9271,-1.508,-0.2177
61565,-0.9271,-1.508,-0.2177
61582,-0.9271,-1.508,-0.2178
61600,-0.9272,-1.508,-0.2179
61616,-0.9271,-1.508,-0.2179
61633,-0.9271,-1.508,-0.2179
61653,-0.9271,-1.508,-0.2179
61664,-0.9271,-1.508,-0.2179
61682,-0.9272,-1.508,-0.2179
61697,-0.9272,-1.508,-0.2179
61714,-0.9272,-1.508,-0.2179
61732,-0.9272,-1.508,-0.2179
61747,-0.9272,-1.508,-0.2179
61767,-0.9271,-1.508,-0.218
61782,-0.9271,-1.508,-0.218
61799,-0.9271,-1.508,-0.2179
61818,-0.9272,-1.508,-0.2179
61834,-0.9273,-1.508,-0.218
61850,-0.9272,-1.508,-0.218
61865,-0.9272,-1.508,-0.218
61883,-0.9273,-1.508,-0.2181
61899,-0.9273,-1.508,-0.2184
61915,-0.9273,-1.508,-0.2184
61932,-0.9273,-1.508,-0.2185
61947,-0.9274,-1.508,-0.2186
61966,-0.9276,-1.507,-0.2186
61981,-0.9276,-1.507,-0.2186
61999,-0.9276,-1.508,-0.2185
62015,-0.9276,-1.508,-0.2185
62035,-0.9276,-1.508,-0.2185
62050,-0.9276,-1.508,-0.2185
62063,-0.9276,-1.508,-0.2185
62081,-0.9273,-1.508,-0.2182
62098,-0.927,-1.508,-0.218
62116,-0.9269,-1.508,-0.218
62132,-0.9269,-1.508,-0.2181
62153,-0.927,-1.508,-0.2181
62166,-0.927,-1.508,-0.2181
62181,-0.927,-1.508,-0.2181
67865,-0.9258,-1.505,-0.2198
67886,-0.926,-1.505,-0.2197
67899,-0.9256,-1.506,-0.2193
67914,-0.9257,-1.506,-0.2192
67931,-0.9254,-1.507,-0.2188
67947,-0.9254,-1.507,-0.2185
67964,-0.9254,-1.507,-0.2184
67982,-0.9257,-1.507,-0.218
67999,-0.9257,-1.507,-0.2178
68014,-0.9256,-1.507,-0.2178
68032,-0.9256,-1.507,-0.2178
68048,-0.9257,-1.507,-0.2176
68065,-0.9256,-1.508,-0.2176
68082,-0.9256,-1.508,-0.2173
68099,-0.9256,-1.508,-0.2173
68116,-0.9256,-1.508,-0.2173
68134,-0.9256,-1.508,-0.2173
68155,-0.9256,-1.508,-0.2172
68169,-0.9256,-1.508,-0.2171
68184,-0.9256,-1.508,-0.2171
68203,-0.9256,-1.508,-0.217
68218,-0.9256,-1.508,-0.217
68233,-0.9258,-1.508,-0.2171
68250,-0.9258,-1.508,-0.2171
68265,-0.9259,-1.508,-0.2169
68285,-0.926,-1.508,-0.2168
68301,-0.926,-1.508,-0.2168
68315,-0.926,-1.508,-0.2168
68331,-0.926,-1.508,-0.2169
68346,-0.926,-1.508,-0.2168
68365,-0.9261,-1.508,-0.2168
68381,-0.9261,-1.508,-0.2167
68399,-0.9261,-1.508,-0.2167
68415,-0.9261,-1.508,-0.2166
68432,-0.9261,-1.508,-0.2168
68449,-0.9261,-1.508,-0.2168
68466,-0.9261,-1.508,-0.2168
68485,-0.9262,-1.508,-0.2168
68502,-0.9261,-1.508,-0.2168
68516,-0.9261,-1.508,-0.2168
68534,-0.926,-1.508,-0.2166
68549,-0.9258,-1.508,-0.2165
68566,-0.9258,-1.508,-0.2167
68586,-0.9258,-1.508,-0.2167
68600,-0.926,-1.508,-0.2169
68615,-0.926,-1.508,-0.2169
68634,-0.9261,-1.507,-0.217
68651,-0.9261,-1.507,-0.217
68666,-0.926,-1.507,-0.217
68683,-0.9261,-1.507,-0.2169
68701,-0.9261,-1.507,-0.2169
68715,-0.9261,-1.507,-0.2169
68732,-0.9262,-1.507,-0.217
68751,-0.9262,-1.507,-0.2169
68767,-0.9261,-1.507,-0.2169
68783,-0.926,-1.507,-0.2168
68800,-0.926,-1.507,-0.2168
68819,-0.9259,-1.507,-0.2167
68835,-0.9258,-1.507,-0.2168
68853,-0.9257,-1.507,-0.2168
68868,-0.9257,-1.507,-0.2168
68883,-0.9256,-1.507,-0.2168
68899,-0.9257,-1.507,-0.2168
68920,-0.9257,-1.507,-0.2169
68932,-0.9258,-1.507,-0.2169
68948,-0.9258,-1.507,-0.217
68971,-0.9257,-1.507,-0.217
68985,-0.9256,-1.507,-0.2171
68998,-0.9256,-1.507,-0.2171
69016,-0.9259,-1.507,-0.2173
69034,-0.9268,-1.507,-0.2178
69050,-0.9279,-1.507,-0.218
69067,-0.928,-1.507,-0.2181
69086,-0.9296,-1.507,-0.2176
69100,-0.9312,-1.507,-0.218
69118,-0.9311,-1.507,-0.218
69141,-0.9305,-1.507,-0.2182
69434,-0.9261,-1.503,-0.2197
69452,-0.9261,-1.503,-0.2194
69466,-0.9259,-1.504,-0.219
69482,-0.9259,-1.504,-0.219
69498,-0.9256,-1.505,-0.2186
69516,-0.9256,-1.505,-0.2186
69682,-0.927,-1.505,-0.218
69702,-0.9269,-1.505,-0.218
69716,-0.9263,-1.506,-0.218
69733,-0.9258,-1.506,-0.2177
69749,-0.9258,-1.506,-0.2177
69765,-0.9257,-1.506,-0.2176
69781,-0.9257,-1.506,-0.2177
69800,-0.9257,-1.506,-0.2177
69820,-0.9257,-1.506,-0.2177
69835,-0.9257,-1.506,-0.2176
69853,-0.9257,-1.507,-0.2174
69865,-0.9256,-1.507,-0.2173
69882,-0.9256,-1.507,-0.2172
69897,-0.9254,-1.507,-0.2172
69914,-0.9254,-1.507,-0.2172
69932,-0.9254,-1.507,-0.2172
69948,-0.9254,-1.507,-0.2172
69965,-0.9254,-1.507,-0.2172
69982,-0.9253,-1.507,-0.2172
69999,-0.9253,-1.507,-0.2172
70014,-0.9253,-1.507,-0.2172
70031,-0.9253,-1.507,-0.2172
70050,-0.9253,-1.507,-0.2174
70068,-0.9255,-1.507,-0.2176
70084,-0.9256,-1.507,-0.2175
70101,-0.9256,-1.507,-0.2175
70115,-0.9256,-1.507,-0.2176
70132,-0.9257,-1.507,-0.2175
70151,-0.9256,-1.507,-0.2174
70165,-0.9256,-1.507,-0.2174
70181,-0.9257,-1.507,-0.2173
70196,-0.9256,-1.507,-0.2173
70214,-0.9256,-1.507,-0.2173
70229,-0.9256,-1.507,-0.2173
70251,-0.9257,-1.507,-0.2174
70265,-0.9255,-1.507,-0.2175
70281,-0.9255,-1.507,-0.2175
70299,-0.9255,-1.507,-0.2175
70314,-0.9255,-1.507,-0.2174
70332,-0.9256,-1.507,-0.2175
70348,-0.9256,-1.507,-0.2175
70367,-0.9256,-1.507,-0.2175
70381,-0.9257,-1.507,-0.2176
70398,-0.9261,-1.506,-0.2176
70416,-0.9263,-1.506,-0.2174
70433,-0.9264,-1.506,-0.2171
70447,-0.9264,-1.506,-0.2171
70463,-0.9264,-1.505,-0.2165
70480,-0.9266,-1.505,-0.2153
70497,-0.9267,-1.505,-0.2125
70517,-0.9267,-1.505,-0.2123
70532,-0.9273,-1.505,-0.2052
70549,-0.9269,-1.503,-0.1924
70564,-0.9265,-1.501,-0.1783
70582,-0.9264,-1.501,-0.1749
70600,-0.925,-1.499,-0.1605
70617,-0.9217,-1.5,-0.147
70632,-0.9205,-1.496,-0.1408
70648,-0.92,-1.496,-0.1354
70665,-0.9186,-1.488,-0.128
70682,-0.9173,-1.477,-0.1173
70698,-0.9139,-1.467,-0.1132
70715,-0.9129,-1.463,-0.1071
70731,-0.912,-1.452,-0.1032
70753,-0.9123,-1.441,-0.1015
70764,-0.9107,-1.431,-0.1023
70781,-0.9097,-1.426,-0.09751
70800,-0.908,-1.413,-0.09885
70820,-0.9046,-1.405,-0.101
70833,-0.9017,-1.397,-0.1029
70847,-0.9002,-1.39,-0.1
70864,-0.8989,-1.385,-0.1035
70881,-0.8966,-1.379,-0.1068
70896,-0.8951,-1.376,-0.1087
70913,-0.8936,-1.37,-0.1074
70934,-0.8908,-1.366,-0.108
70950,-0.8887,-1.363,-0.1095
70966,-0.8876,-1.361,-0.1101
70981,-0.8867,-1.358,-0.1107
70998,-0.8852,-1.354,-0.1102
71020,-0.8845,-1.351,-0.1119
71031,-0.8836,-1.35,-0.1136
71046,-0.8823,-1.346,-0.1135
71066,-0.8808,-1.347,-0.1136
71081,-0.8796,-1.347,-0.1138
71096,-0.8783,-1.348,-0.1144
71113,-0.8793,-1.349,-0.1159
71130,-0.8783,-1.347,-0.116
71147,-0.8787,-1.348,-0.1173
71163,-0.8784,-1.349,-0.118
71182,-0.8793,-1.348,-0.1189
71199,-0.8786,-1.346,-0.1191
71213,-0.8798,-1.346,-0.1198
71231,-0.8803,-1.347,-0.1203
71249,-0.8811,-1.347,-0.1206
71264,-0.8808,-1.346,-0.1208
71282,-0.8814,-1.347,-0.1208
71299,-0.8819,-1.348,-0.1213
71314,-0.882,-1.348,-0.1223
71332,-0.8818,-1.347,-0.1226
71349,-0.8822,-1.347,-0.1233
71365,-0.8824,-1.348,-0.1234
71383,-0.8828,-1.348,-0.1236
71398,-0.8827,-1.348,-0.1238
71419,-0.8834,-1.348,-0.1252
71432,-0.8835,-1.348,-0.1263
71448,-0.8843,-1.349,-0.1273
71465,-0.8842,-1.348,-0.1277
71485,-0.8848,-1.349,-0.1281
71498,-0.8849,-1.349,-0.1284
71516,-0.8853,-1.35,-0.1289
71532,-0.8853,-1.35,-0.1292
71548,-0.8853,-1.35,-0.1295
71565,-0.8856,-1.351,-0.1296
71581,-0.8856,-1.351,-0.1301
71598,-0.8863,-1.352,-0.1304
71615,-0.8864,-1.352,-0.1308
71632,-0.8868,-1.353,-0.131
71649,-0.8871,-1.354,-0.1309
71665,-0.8881,-1.355,-0.1309
71682,-0.8883,-1.355,-0.1312
71699,-0.8904,-1.358,-0.1313
71721,-0.8933,-1.363,-0.1307
71731,-0.8953,-1.368,-0.1275
71750,-0.8961,-1.369,-0.1277
71765,-0.8978,-1.373,-0.1249
71783,-0.9021,-1.38,-0.122
71801,-0.9071,-1.39,-0.1197
71816,-0.9116,-1.397,-0.1167
71837,-0.9135,-1.401,-0.1159
71853,-0.9156,-1.409,-0.1147
71867,-0.9183,-1.418,-0.1145
71883,-0.9214,-1.432,-0.1148
71899,-0.9237,-1.437,-0.1141
71913,-0.9256,-1.446,-0.116
71930,-0.9226,-1.458,-0.1207
71947,-0.9244,-1.464,-0.1208
71965,-0.9215,-1.472,-0.1262
71983,-0.9171,-1.48,-0.1318
71998,-0.9155,-1.488,-0.14
72015,-0.9161,-1.495,-0.1419
72032,-0.915,-1.496,-0.1484
72051,-0.9165,-1.498,-0.1556
72067,-0.9173,-1.499,-0.1623
72084,-0.9172,-1.499,-0.1685
72099,-0.9177,-1.503,-0.1719
72115,-0.9162,-1.502,-0.1789
72135,-0.9158,-1.498,-0.1832
72146,-0.9161,-1.501,-0.1869
72167,-0.9148,-1.498,-0.1899
72182,-0.9145,-1.494,-0.1938
72195,-0.9142,-1.491,-0.1972
72211,-0.9143,-1.492,-0.2006
72231,-0.9151,-1.488,-0.2034
72246,-0.9162,-1.486,-0.2045
72263,-0.9153,-1.484,-0.2059
72280,-0.9153,-1.484,-0.2071
